,prediction
1501,10872.625897268183
2586,9519.97641128584
2653,10697.181243868661
1055,10283.830198500742
705,10516.30396135911
106,10665.409610070608
589,10115.343983584491
2468,8772.197416245122
2413,10479.843516881636
1600,10111.507166480616
2464,9714.440499111952
228,10688.794351626566
915,9781.096895314695
794,9506.47421985076
3021,10546.198291998095
3543,9438.554471915995
1073,10513.349913198821
3351,11031.239029929595
1744,8194.577968915226
1084,10335.364176414005
926,10119.558030773944
3049,8494.592764149507
1117,10905.51283334996
642,10077.914520567196
4767,11325.010157154698
501,10213.510627753043
4066,10907.813292979263
333,9068.820543110865
4684,8639.252283370093
486,7966.518511486211
1962,10993.194159870676
393,11070.779445847496
4842,9754.129408738256
4866,9562.844541127706
1755,9609.05871378514
2515,9921.83775171073
3585,10013.470517964626
4315,10606.587193853717
4966,9642.891485427535
2099,10179.535341373936
3599,9865.434103480598
4121,10798.408991918492
29,9994.836831221095
65,9116.557367581845
838,9058.290161629702
3906,10162.987064900663
3773,9861.342576344032
4635,9637.099570954917
3161,11015.11189404066
2659,9047.37115827974
4615,9919.12463910185
4628,10602.394426732091
2451,10623.351561151969
2846,10260.288997589756
1144,9019.807583766262
3078,9466.28269260726
1103,9939.826068812108
168,9181.633503010205
1670,10268.067878381407
2570,10707.1061367105
2377,9885.632160065114
4395,9664.20388088355
4257,9944.773961103463
3862,10173.766698511463
23,11086.262877721165
2633,11118.561022125243
3340,10047.928457995265
2215,10208.398716470081
3682,8766.00974325731
4724,11039.018093151448
1907,10759.044373255078
84,10457.304171484284
227,10646.927333409432
296,10670.89470971885
1001,10616.889421200758
2138,10817.97234373141
711,10520.315117629449
2801,10840.803372874681
2527,9684.806952263549
3752,10322.44844412501
3321,9935.800813191658
3181,10125.622382419533
4183,10617.352886114939
1615,10225.450255545555
3024,8906.128461649467
1413,10860.814528929972
763,9894.1754531849
655,9413.329240606807
4797,10433.704415710206
3849,11250.180863750458
4153,10857.220435537136
468,10849.766420752509
157,10788.409644368832
1295,10165.096029713604
497,11068.624890607054
4740,10675.108846111136
2940,9709.386209189543
3456,8322.536290256074
373,10524.763281432184
79,8739.007962856995
1553,10883.252809752099
1669,10909.212002451037
2131,10041.706873728457
4439,9138.357435054233
465,10689.695134409325
248,9560.319823632017
931,10486.832021549228
1335,10927.506946640002
4524,10821.50521431517
1338,10416.991097950202
1406,8072.007850289898
1090,10153.05108090007
4209,10460.21891903953
742,10961.199260057329
2323,9881.09624216336
3601,10430.288722488243
2123,10948.27214516577
2094,10357.195426712366
240,11280.479549591983
2351,10704.034769018006
1370,8795.86122599506
1057,10519.875838416687
4816,10417.705207417603
199,11033.900449752138
2280,10419.036141267658
4749,10446.434382382518
2220,9353.176423500961
4771,9484.752972019254
2819,10508.008582589217
3150,9825.616374376841
4256,10022.286234894535
3107,10258.110500168754
1973,10636.557796696201
1375,8460.29458567602
3968,9758.829664249264
4062,10125.147021681245
4445,8336.680843858485
3557,9647.677285203274
964,9912.782987694867
179,10108.805826961529
3698,11052.730063617666
3821,8495.419125471264
4878,8826.350427948637
3899,10925.918420841655
4487,11183.846605688072
3238,10926.018081835471
2974,9571.225901069847
3580,10404.085048834328
2887,10579.34290551045
2575,9625.650954738667
1419,9888.477150252176
3907,11027.183061143354
4673,10096.547958709678
4902,10394.417423846171
1860,10858.132317034819
8,10819.14960427626
2894,9232.308339204988
2847,10500.81340526219
3664,9702.758539000934
144,10826.659285239497
2104,7992.002773560176
3143,10027.036062527768
841,10020.057763925783
1128,9086.875134395232
151,10302.050085084193
3591,11050.526123371063
1052,8863.937077592069
1590,9647.227069748711
3008,9632.112966245186
2029,9007.274182734924
3418,10280.980093607883
1807,10830.025497450639
2696,9968.496442641335
3039,9397.917303767346
472,9220.15085212799
3289,10250.756143151957
4074,10365.824363796797
3496,10573.017748216866
279,9150.772668868682
1741,10939.676499755995
4624,10418.318216759595
2886,11270.221141601418
1941,10181.66404847306
100,10252.64286049665
2804,10338.319306527905
3570,10919.895819518482
3684,10783.741320273723
3661,11173.55936793852
530,9844.87763288262
1886,9900.000811586098
681,10106.787551469723
3794,10618.909654325747
3944,10751.652851703984
4666,9443.943098793767
2018,10255.90795334964
1096,10753.609317520226
829,9033.040342936903
2805,10278.087220286805
3829,8502.819394117163
4381,10742.85098870963
3891,10492.850908932858
764,10350.190623546514
2767,10172.975450049591
4328,9564.511272483476
3295,9583.824839536566
2194,11174.4875634567
2357,9902.337147295359
3425,10263.519981858699
3979,10557.447330342577
911,11109.311453584378
3145,10320.914150107565
999,10019.178471600026
3653,10381.046839950723
2483,10540.721592916496
4076,10611.344614728994
2370,9995.530387483508
4838,10703.527219480457
33,9339.662395370455
3789,10471.906141799875
1020,10437.12752897825
1647,10623.708639718621
733,9425.243522496487
4582,11074.353307264711
3274,10725.890137495328
1620,9000.589960635669
3135,9779.470473919268
2689,10149.570783041825
2707,11053.167416153854
297,10562.12244513564
2339,9342.7679862995
653,9723.497661199392
3774,10352.690165723092
1255,10674.34583321726
4520,10243.422795002232
230,10739.942635309737
3276,10474.582994719618
3230,10425.24405196996
691,9162.092056745896
2754,10130.263392555586
4863,8890.047133802727
969,6665.70945957111
633,8511.683088531543
4092,9957.2894627465
4077,8809.180051592091
1321,8786.961774858093
1831,10984.96240362132
2178,10494.112098239857
1417,10086.455247754435
1782,10295.76936965072
4715,10232.79729929479
4701,10716.779439708043
4118,9565.295354499802
1652,9072.581172418868
1483,10990.185623406956
2275,10815.3395116569
877,11110.4635126848
3525,10601.708121154108
2016,10132.15285047458
426,10376.400377981103
626,10846.148160399403
1589,9024.474677596765
2223,10362.605009678024
2217,10192.199273080565
4483,9151.880922762357
1485,10009.893235195428
1739,10310.551846573624
2480,10009.2506490144
2584,9935.228525956947
2893,11111.05305357321
149,10948.438974183577
676,11003.20613814058
1261,10555.152373531164
4917,10822.844252806477
12,10265.218087064219
1833,10740.763690793596
3248,9596.323630852916
1491,11113.142567388422
2727,8470.118152980343
3686,10310.877935717115
1424,10895.84135305541
4605,9120.606605132052
4595,9139.170264373213
731,11037.73439754019
1231,8937.831583597348
1634,10372.296900818212
3936,10121.024473809666
1210,10281.633237575705
3268,9533.207484692335
1934,10309.758538162132
553,10054.919221479067
491,9333.467106699944
2962,10593.631908267038
2329,10049.323570295732
2195,10365.307758501964
3064,10313.989140591264
657,9176.54714429035
2374,10667.574037990475
2225,10680.756035974133
4264,10042.432687976572
1170,10913.318399122189
132,10450.236811754614
471,10165.505382711446
3225,10703.76944334709
1405,9959.38223234273
2876,9468.544534244022
4504,9965.19906426678
4692,9587.4168353797
2826,9945.267907601228
287,9998.60503496739
1869,9935.44585590114
3114,11162.79515722359
3625,10660.440966215392
2312,9714.168313292961
4923,10425.004980846308
1618,9899.71341173898
994,10110.714959650359
1803,10699.550286423211
2642,10630.45664771978
4802,9217.44475976756
3535,9667.68357498516
4831,9856.703660966741
3911,10806.340068384627
2107,9326.675673756981
3044,9450.709719330218
416,11171.296860786912
977,10256.327778125938
2417,10785.721071308944
505,10469.530631204223
4152,10453.775374154473
4255,9563.358373735246
3941,10113.990197844774
414,10041.442182107712
4148,10598.026242671156
1183,11145.197643410153
485,10505.966942590749
893,10464.58481735771
805,10035.789737969433
555,11122.092919097631
3825,10235.94096997843
1197,10060.017690457287
4253,10158.462897946476
4058,9065.000067946297
1293,9249.444719890103
2221,10682.716537970438
3504,10654.001623574295
3654,10449.148540620168
4758,10799.18502116928
3006,10986.808694149833
2093,9954.251113657112
2187,11150.274089714017
3036,10320.837501432368
3918,10194.206873851741
1272,11212.619924458675
290,10276.843596871884
4827,10008.080155425967
252,10367.629188993451
3245,10652.348032169859
350,10353.304016730515
1187,10957.305462994962
1961,10673.324480502546
422,8155.196271378838
90,10764.216333385673
3729,10631.43421678347
2236,10359.121263966284
670,10765.98365454009
3040,9338.473245963629
26,10431.245844403573
429,10866.500145144324
683,10074.196700194356
4463,10844.673734400567
3945,9363.558636418456
3523,9917.310041258082
1541,9442.605551713903
2031,10379.081431606086
